test_date,PC_type,Strike,Spot_t,Premium_t,Tau_t,Moneyness_t,Delta_t,IV_t,IR_t,DividendYield_t,value_t,Quantity_t,Spot_th,option_value,option_return,M_floor,Return_t,Cluster
2020-03-28,-1,5000,6283.93,267.07,27,0.795680410189165,0.999219475296173,1.2029,3e-4,0,31419.65,5,7477.6,0,-1,0.79,-0.20431958981083498,0
2020-03-28,-1,5000,6268.55,269.55,27,0.797632626364949,0.999223918380229,1.2037,3e-4,0,56416.95,9,7477.6,0,-1,0.79,-0.20236737363505097,0
2020-03-28,-1,5000,6272.07,269.7,27,0.797184980397221,0.999239753605513,1.206,3e-4,0,3136.035,0.5,7477.6,0,-1,0.79,-0.20281501960277903,0
2020-03-28,-1,5000,6270.92,269.65,27,0.797331173097408,0.999232931258956,1.205,3e-4,0,65844.66,10.5,7477.6,0,-1,0.79,-0.20266882690259203,0
2020-03-28,-1,5000,6259.39,262.89,27,0.798799883055697,0.999096088461993,1.1864,3e-4,0,625.939,0.1,7477.6,0,-1,0.79,-0.20120011694430295,0
2020-03-28,-1,5000,6245.52,262.31,27,0.800573851336638,0.999039886251661,1.1796,3e-4,0,1249.104,0.2,7477.6,0,-1,0.8,-0.19942614866336195,0
2020-03-28,-1,5000,6249.09,262.46,27,0.800116496961958,0.999054239258511,1.1813,3e-4,0,1874.727,0.3,7477.6,0,-1,0.8,-0.19988350303804203,0
2020-03-28,-1,5000,6101.1,302,27,0.819524348068381,0.999169561157046,1.1977,3e-4,0,3050.55,0.5,7477.6,0,-1,0.81,-0.18047565193161896,0
2020-03-28,-1,5000,6103.81,305.19,27,0.819160491561828,0.999224216937029,1.2054,3e-4,0,3662.286,0.6,7477.6,0,-1,0.81,-0.18083950843817198,0
2020-03-28,-1,5000,6164.89,292.83,27,0.811044479301334,0.999224345360839,1.2048,3e-4,0,12329.78,2,7477.6,0,-1,0.81,-0.18895552069866595,0
2020-03-28,-1,5000,6264.77,263.12,27,0.798113897238047,0.999102793070839,1.1872,3e-4,0,73924.286,11.8,7477.6,0,-1,0.79,-0.20188610276195296,0
2020-03-28,-1,5000,6263.19,256.79,27,0.798315235526944,0.998995529031148,1.1742,3e-4,0,172864.044,27.6,7477.6,0,-1,0.79,-0.20168476447305606,0
2020-03-28,-1,5000,6255.17,275.23,27,0.79933878695543,0.999258565601027,1.209,3e-4,0,31275.85,5,7477.6,0,-1,0.79,-0.20066121304456996,0
2020-03-28,-1,5000,6173.47,296.33,27,0.809917275049526,0.999306274534151,1.2173,3e-4,0,1234.694,0.2,7477.6,0,-1,0.8,-0.19008272495047396,0
2020-03-28,-1,5000,6161.89,289.61,27,0.811439347343104,0.999180578527131,1.1986,3e-4,0,3080.945,0.5,7477.6,0,-1,0.81,-0.18856065265689603,0
2020-03-28,-1,5000,6213.17,273.38,27,0.804742184746273,0.999187879680918,1.1991,3e-4,0,24231.363,3.9,7477.6,0,-1,0.8,-0.19525781525372699,0
2020-03-28,-1,5000,6042.29,311.18,27,0.827500831638336,0.999181128077295,1.1999,3e-4,0,604.229,0.1,7477.6,0,-1,0.82,-0.172499168361664,0
2020-03-28,-1,5000,6275.4,272.98,27,0.796761959397011,0.999301991537408,1.2156,3e-4,0,3765.24,0.6,7477.6,0,-1,0.79,-0.203238040602989,0
2020-03-28,-1,5000,6275.17,272.97,27,0.796791162629857,0.999302598283214,1.2157,3e-4,0,52711.428,8.4,7477.6,0,-1,0.79,-0.20320883737014295,0
2020-03-28,-1,5000,6290.19,264.19,27,0.79488854867659,0.999209522914483,1.2014,3e-4,0,9435.285,1.5,7477.6,0,-1,0.79,-0.20511145132341002,0
2020-03-28,-1,5000,6270.88,263.38,27,0.797336259025846,0.999143088642753,1.1924,3e-4,0,1254.176,0.2,7477.6,0,-1,0.79,-0.20266374097415396,0
2020-03-28,-1,5000,6259.62,272.29,27,0.798770532396535,0.999244286129996,1.2068,3e-4,0,6259.62,1,7477.6,0,-1,0.79,-0.20122946760346505,0
2020-03-28,-1,5000,6273.69,272.91,27,0.796979130304494,0.999291883966539,1.214,3e-4,0,62736.9,10,7477.6,0,-1,0.79,-0.20302086969550603,0
2020-03-28,-1,5000,6272.82,263.46,27,0.797089666210731,0.9992350880483,1.2053,3e-4,0,6272.82,1,7477.6,0,-1,0.79,-0.20291033378926904,0
2020-03-28,-1,5000,6164.89,292.83,27,0.811044479301334,0.999224345360839,1.2048,3e-4,0,12329.78,2,7477.6,0,-1,0.81,-0.18895552069866595,0
2020-03-28,-1,5000,6103.81,305.19,27,0.819160491561828,0.999224216937029,1.2054,3e-4,0,3662.286,0.6,7477.6,0,-1,0.81,-0.18083950843817198,0
2020-03-28,-1,5000,6254.97,268.96,27,0.79936434547248,0.999224362903944,1.2039,3e-4,0,100079.52,16,7477.6,0,-1,0.79,-0.20063565452751997,0
2020-03-28,-1,5000,6173.47,296.33,27,0.809917275049526,0.999306274534151,1.2173,3e-4,0,1234.694,0.2,7477.6,0,-1,0.8,-0.19008272495047396,0
2020-03-28,-1,5000,6161.89,289.61,27,0.811439347343104,0.999180578527131,1.1986,3e-4,0,3080.945,0.5,7477.6,0,-1,0.81,-0.18856065265689603,0
2020-03-28,-1,5000,6272.07,269.7,27,0.797184980397221,0.999239753605513,1.206,3e-4,0,3136.035,0.5,7477.6,0,-1,0.79,-0.20281501960277903,0
2020-03-28,-1,5000,6268.55,269.55,27,0.797632626364949,0.999223918380229,1.2037,3e-4,0,56416.95,9,7477.6,0,-1,0.79,-0.20236737363505097,0
2020-03-28,-1,5000,6270.92,269.65,27,0.797331173097408,0.999232931258956,1.205,3e-4,0,65844.66,10.5,7477.6,0,-1,0.79,-0.20266882690259203,0
2020-03-28,-1,5000,6259.39,262.89,27,0.798799883055697,0.999096088461993,1.1864,3e-4,0,625.939,0.1,7477.6,0,-1,0.79,-0.20120011694430295,0
2020-03-28,-1,5000,6249.09,262.46,27,0.800116496961958,0.999054239258511,1.1813,3e-4,0,1874.727,0.3,7477.6,0,-1,0.8,-0.19988350303804203,0
2020-03-28,-1,5000,6245.52,262.31,27,0.800573851336638,0.999039886251661,1.1796,3e-4,0,1249.104,0.2,7477.6,0,-1,0.8,-0.19942614866336195,0
2020-03-28,-1,5000,6213.17,273.38,27,0.804742184746273,0.999187879680918,1.1991,3e-4,0,24231.363,3.9,7477.6,0,-1,0.8,-0.19525781525372699,0
2020-03-28,-1,5000,6273.69,272.91,27,0.796979130304494,0.999291883966539,1.214,3e-4,0,62736.9,10,7477.6,0,-1,0.79,-0.20302086969550603,0
2020-03-28,-1,5000,6259.62,272.29,27,0.798770532396535,0.999244286129996,1.2068,3e-4,0,6259.62,1,7477.6,0,-1,0.79,-0.20122946760346505,0
2020-03-28,-1,5000,6270.88,263.38,27,0.797336259025846,0.999143088642753,1.1924,3e-4,0,1254.176,0.2,7477.6,0,-1,0.79,-0.20266374097415396,0
2020-03-28,-1,5000,6290.19,264.19,27,0.79488854867659,0.999209522914483,1.2014,3e-4,0,9435.285,1.5,7477.6,0,-1,0.79,-0.20511145132341002,0
2020-03-28,-1,5000,6284.02,267.07,27,0.795669014420705,0.999219481439721,1.2029,3e-4,0,50272.16,8,7477.6,0,-1,0.79,-0.20433098557929497,0
2020-03-28,-1,5000,6283.93,267.07,27,0.795680410189165,0.999219475296173,1.2029,3e-4,0,50271.44,8,7477.6,0,-1,0.79,-0.20431958981083498,0
2020-03-28,-1,5000,6283.93,267.07,27,0.795680410189165,0.999219475296173,1.2029,3e-4,0,31419.65,5,7477.6,0,-1,0.79,-0.20431958981083498,0
2020-03-28,-1,5000,6283.93,267.07,27,0.795680410189165,0.999219475296173,1.2029,3e-4,0,100542.88,16,7477.6,0,-1,0.79,-0.20431958981083498,0
2020-03-28,-1,5000,6284.03,263.93,27,0.795667748244359,0.99917355694212,1.1964,3e-4,0,149559.914,23.8,7477.6,0,-1,0.79,-0.20433225175564096,0
2020-03-28,-1,5000,6284.56,263.95,27,0.795600646664206,0.999173595279985,1.1964,3e-4,0,90497.664,14.4,7477.6,0,-1,0.79,-0.20439935333579395,0
2020-03-28,-1,5000,6284.02,267.07,27,0.795669014420705,0.999219481439721,1.2029,3e-4,0,31420.1,5,7477.6,0,-1,0.79,-0.20433098557929497,0
2020-03-28,-1,5000,6264.77,263.12,27,0.798113897238047,0.999102793070839,1.1872,3e-4,0,73924.286,11.8,7477.6,0,-1,0.79,-0.20188610276195296,0
2020-03-28,-1,5000,6263.19,256.79,27,0.798315235526944,0.998995529031148,1.1742,3e-4,0,172864.044,27.6,7477.6,0,-1,0.79,-0.20168476447305606,0
2020-03-28,-1,5000,6255.17,275.23,27,0.79933878695543,0.999258565601027,1.209,3e-4,0,31275.85,5,7477.6,0,-1,0.79,-0.20066121304456996,0
2020-03-28,-1,5000,6184.42,259.75,27,0.808483253077896,0.998738690853822,1.1484,3e-4,0,618.442,0.1,7477.6,0,-1,0.8,-0.19151674692210396,0
2020-03-28,-1,5000,6196.83,266.46,27,0.80686415473718,0.998927734924063,1.1673,3e-4,0,619.683,0.1,7477.6,0,-1,0.8,-0.19313584526282002,0
2020-03-28,-1,5000,6197.14,266.48,27,0.806823792910923,0.998928685468067,1.1674,3e-4,0,619.714,0.1,7477.6,0,-1,0.8,-0.193176207089077,0
2020-03-28,-1,5000,6199.09,266.56,27,0.806569996564012,0.998936211696988,1.1682,3e-4,0,619.909,0.1,7477.6,0,-1,0.8,-0.19343000343598804,0
2020-03-28,-1,5000,6200.25,263.51,27,0.806419096004193,0.998881094122649,1.1623000000000001,3e-4,0,620.025,0.1,7477.6,0,-1,0.8,-0.19358090399580696,0
2020-03-28,-1,5000,6183.55,278.26,27,0.808597003339506,0.999087619972398,1.1861,3e-4,0,1236.71,0.2,7477.6,0,-1,0.8,-0.19140299666049398,0
2020-03-28,-1,5000,6275.4,272.98,27,0.796761959397011,0.999301991537408,1.2156,3e-4,0,3765.24,0.6,7477.6,0,-1,0.79,-0.203238040602989,0
2020-03-28,-1,5000,6275.17,272.97,27,0.796791162629857,0.999302598283214,1.2157,3e-4,0,52711.428,8.4,7477.6,0,-1,0.79,-0.20320883737014295,0
2020-03-28,-1,5000,6042.29,311.18,27,0.827500831638336,0.999181128077295,1.1999,3e-4,0,604.229,0.1,7477.6,0,-1,0.82,-0.172499168361664,0
2020-03-28,-1,5000,6101.1,302,27,0.819524348068381,0.999169561157046,1.1977,3e-4,0,3050.55,0.5,7477.6,0,-1,0.81,-0.18047565193161896,0
2020-03-28,-1,5000,6272.82,263.46,27,0.797089666210731,0.9992350880483,1.2053,3e-4,0,6272.82,1,7477.6,0,-1,0.79,-0.20291033378926904,0
2020-03-28,-1,5500,6146.98,457.95,27,0.894748315432944,0.998770742171669,1.158,3e-4,0,12293.96,2,7477.6,0,-1,0.89,-0.10525168456705603,0
2020-03-28,-1,5500,6098.27,460.42,27,0.901895127634559,0.998506092918886,1.1355,3e-4,0,609.827,0.1,7477.6,0,-1,0.9,-0.09810487236544096,0
2020-03-28,-1,5500,6197.56,405.94,27,0.887446027146167,0.997933439653601,1.0952,3e-4,0,619.756,0.1,7477.6,0,-1,0.88,-0.11255397285383295,0
2020-03-28,-1,5500,6195.95,408.93,27,0.887676627474399,0.998004406862285,1.0995,3e-4,0,1239.19,0.2,7477.6,0,-1,0.88,-0.11232337252560098,0
2020-03-28,-1,5500,6186.7,408.32,27,0.889003830798325,0.997904302604097,1.0936,3e-4,0,618.67,0.1,7477.6,0,-1,0.88,-0.11099616920167499,0
2020-03-28,-1,5500,6191.56,408.64,27,0.888306016577405,0.997969086813047,1.0974,3e-4,0,1238.312,0.2,7477.6,0,-1,0.88,-0.11169398342259496,0
2020-03-28,-1,5500,6191.87,408.66,27,0.888261542958751,0.99797410958951,1.0977,3e-4,0,619.187,0.1,7477.6,0,-1,0.88,-0.11173845704124896,0
2020-03-28,-1,5500,6192.39,405.6,27,0.88818695204920906,0.997891697588309,1.0928,3e-4,0,619.239,0.1,7477.6,0,-1,0.88,-0.11181304795079094,0
2020-03-28,-1,5500,6187.3,408.36,27,0.888917621579687,0.997923096053389,1.0947,3e-4,0,618.73,0.1,7477.6,0,-1,0.88,-0.11108237842031299,0
2020-03-28,-1,5500,6247.28,374.84,27,0.880383142743722,0.997407412719493,1.0665,3e-4,0,2498.912,0.4,7477.6,0,-1,0.88,-0.11961685725627802,0
2020-03-28,-1,5500,6257.97,406.77,27,0.87887925317635,0.998426532493296,1.1276,3e-4,0,53818.542,8.6,7477.6,0,-1,0.87,-0.12112074682365004,0
2020-03-28,-1,5500,6258.73,403.69,27,0.878772530529357,0.998354230526728,1.1222,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6258.73,400.56,27,0.878772530529357,0.99827880589915,1.1168,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6258.73,406.82,27,0.878772530529357,0.998430574480663,1.1279,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6249.4,396.84,27,0.880084488110859,0.998109156129418,1.1055,3e-4,0,1249.88,0.2,7477.6,0,-1,0.88,-0.11991551188914096,0
2020-03-28,-1,5500,6255.57,397.23,27,0.879216442306616,0.998175851705154,1.1098,3e-4,0,625.557,0.1,7477.6,0,-1,0.87,-0.120783557693384,0
2020-03-28,-1,5500,6250.18,396.89,27,0.879974656729886,0.998121668992449,1.1063,3e-4,0,625.018,0.1,7477.6,0,-1,0.87,-0.12002534327011405,0
2020-03-28,-1,5500,6251.36,396.96,27,0.879808553658724,0.998131102820112,1.1069,3e-4,0,1250.272,0.2,7477.6,0,-1,0.87,-0.12019144634127599,0
2020-03-28,-1,5500,6189.61,405.42,27,0.888585872130877,0.997844408130965,1.0901,3e-4,0,618.961,0.1,7477.6,0,-1,0.88,-0.11141412786912297,0
2020-03-28,-1,5500,6124.86,459.36,27,0.897979708923959,0.998662296711497,1.1483,3e-4,0,12249.72,2,7477.6,0,-1,0.89,-0.10202029107604105,0
2020-03-28,-1,5500,6104.14,457.81,27,0.901027827015763,0.99850939220306,1.1357,3e-4,0,3052.07,0.5,7477.6,0,-1,0.9,-0.098972172984237,0
2020-03-28,-1,5500,6109.37,452.09,27,0.900256491258509,0.998447594675806,1.1308,3e-4,0,6109.37,1,7477.6,0,-1,0.9,-0.09974350874149096,0
2020-03-28,-1,5500,6142.81,454.57,27,0.89535570854381,0.998659913202258,1.1479,3e-4,0,6142.81,1,7477.6,0,-1,0.89,-0.10464429145619003,0
2020-03-28,-1,5500,6231.93,405.08,27,0.882551633282145,0.998188515471302,1.1109,3e-4,0,3115.965,0.5,7477.6,0,-1,0.88,-0.11744836671785497,0
2020-03-28,-1,5500,6276.43,404.83,27,0.876294326551877,0.99846285788601,1.1302,3e-4,0,12552.86,2,7477.6,0,-1,0.87,-0.123705673448123,0
2020-03-28,-1,5500,6274.26,385.87,27,0.876597399533969,0.997969142980905,1.0965,3e-4,0,12548.52,2,7477.6,0,-1,0.87,-0.12340260046603102,0
2020-03-28,-1,5500,6098.27,460.42,27,0.901895127634559,0.998506092918886,1.1355,3e-4,0,609.827,0.1,7477.6,0,-1,0.9,-0.09810487236544096,0
2020-03-28,-1,5500,6146.98,457.95,27,0.894748315432944,0.998770742171669,1.158,3e-4,0,12293.96,2,7477.6,0,-1,0.89,-0.10525168456705603,0
2020-03-28,-1,5500,6247.28,374.84,27,0.880383142743722,0.997407412719493,1.0665,3e-4,0,2498.912,0.4,7477.6,0,-1,0.88,-0.11961685725627802,0
2020-03-28,-1,5500,6189.61,405.42,27,0.888585872130877,0.997844408130965,1.0901,3e-4,0,618.961,0.1,7477.6,0,-1,0.88,-0.11141412786912297,0
2020-03-28,-1,5500,6251.36,396.96,27,0.879808553658724,0.998131102820112,1.1069,3e-4,0,1250.272,0.2,7477.6,0,-1,0.87,-0.12019144634127599,0
2020-03-28,-1,5500,6250.18,396.89,27,0.879974656729886,0.998121668992449,1.1063,3e-4,0,625.018,0.1,7477.6,0,-1,0.87,-0.12002534327011405,0
2020-03-28,-1,5500,6255.57,397.23,27,0.879216442306616,0.998175851705154,1.1098,3e-4,0,625.557,0.1,7477.6,0,-1,0.87,-0.120783557693384,0
2020-03-28,-1,5500,6249.4,396.84,27,0.880084488110859,0.998109156129418,1.1055,3e-4,0,1249.88,0.2,7477.6,0,-1,0.88,-0.11991551188914096,0
2020-03-28,-1,5500,6258.73,406.82,27,0.878772530529357,0.998430574480663,1.1279,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6258.73,400.56,27,0.878772530529357,0.99827880589915,1.1168,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6258.73,403.69,27,0.878772530529357,0.998354230526728,1.1222,3e-4,0,53825.078,8.6,7477.6,0,-1,0.87,-0.121227469470643,0
2020-03-28,-1,5500,6257.97,406.77,27,0.87887925317635,0.998426532493296,1.1276,3e-4,0,53818.542,8.6,7477.6,0,-1,0.87,-0.12112074682365004,0
2020-03-28,-1,5500,6276.43,404.83,27,0.876294326551877,0.99846285788601,1.1302,3e-4,0,12552.86,2,7477.6,0,-1,0.87,-0.123705673448123,0
2020-03-28,-1,5500,6274.26,385.87,27,0.876597399533969,0.997969142980905,1.0965,3e-4,0,12548.52,2,7477.6,0,-1,0.87,-0.12340260046603102,0
2020-03-28,-1,5500,6192.39,405.6,27,0.88818695204920906,0.997891697588309,1.0928,3e-4,0,619.239,0.1,7477.6,0,-1,0.88,-0.11181304795079094,0
2020-03-28,-1,5500,6197.56,405.94,27,0.887446027146167,0.997933439653601,1.0952,3e-4,0,619.756,0.1,7477.6,0,-1,0.88,-0.11255397285383295,0
2020-03-28,-1,5500,6195.95,408.93,27,0.887676627474399,0.998004406862285,1.0995,3e-4,0,1239.19,0.2,7477.6,0,-1,0.88,-0.11232337252560098,0
2020-03-28,-1,5500,6187.3,408.36,27,0.888917621579687,0.997923096053389,1.0947,3e-4,0,618.73,0.1,7477.6,0,-1,0.88,-0.11108237842031299,0
2020-03-28,-1,5500,6186.7,408.32,27,0.889003830798325,0.997904302604097,1.0936,3e-4,0,618.67,0.1,7477.6,0,-1,0.88,-0.11099616920167499,0
2020-03-28,-1,5500,6191.56,408.64,27,0.888306016577405,0.997969086813047,1.0974,3e-4,0,1238.312,0.2,7477.6,0,-1,0.88,-0.11169398342259496,0
2020-03-28,-1,5500,6191.87,408.66,27,0.888261542958751,0.99797410958951,1.0977,3e-4,0,619.187,0.1,7477.6,0,-1,0.88,-0.11173845704124896,0
2020-03-28,-1,5500,6124.86,459.36,27,0.897979708923959,0.998662296711497,1.1483,3e-4,0,12249.72,2,7477.6,0,-1,0.89,-0.10202029107604105,0
2020-03-28,-1,5500,6104.14,457.81,27,0.901027827015763,0.99850939220306,1.1357,3e-4,0,3052.07,0.5,7477.6,0,-1,0.9,-0.098972172984237,0
2020-03-28,-1,5500,6109.37,452.09,27,0.900256491258509,0.998447594675806,1.1308,3e-4,0,6109.37,1,7477.6,0,-1,0.9,-0.09974350874149096,0
2020-03-28,-1,5500,6142.81,454.57,27,0.89535570854381,0.998659913202258,1.1479,3e-4,0,6142.81,1,7477.6,0,-1,0.89,-0.10464429145619003,0
2020-03-28,-1,5500,6231.93,405.08,27,0.882551633282145,0.998188515471302,1.1109,3e-4,0,3115.965,0.5,7477.6,0,-1,0.88,-0.11744836671785497,0
2020-03-28,-1,6000,6181.38,618.14,27,0.970657037748852,0.996972342493902,1.0538,3e-4,0,618.138,0.1,7477.6,0,-1,0.97,-0.029342962251147964,0
2020-03-28,-1,6000,6109.64,659.84,27,0.982054589141095,0.997384362743669,1.073,3e-4,0,610.964,0.1,7477.6,0,-1,0.98,-0.017945410858904998,0
2020-03-28,-1,6000,6196.19,613.42,27,0.968336994185136,0.997028486992209,1.056,3e-4,0,619.619,0.1,7477.6,0,-1,0.96,-0.03166300581486403,0
2020-03-28,-1,6000,6183.58,618.36,27,0.970311696460626,0.997022763617587,1.0559,3e-4,0,1236.716,0.2,7477.6,0,-1,0.97,-0.029688303539374017,0
2020-03-28,-1,6000,6179.24,621.01,27,0.970993196574336,0.997066057499697,1.0578,3e-4,0,617.924,0.1,7477.6,0,-1,0.97,-0.029006803425663974,0
2020-03-28,-1,6000,6249.09,603.04,27,0.960139796354349,0.99742104047291,1.0732,3e-4,0,3124.545,0.5,7477.6,0,-1,0.96,-0.039860203645651016,0
2020-03-28,-1,6000,6203.05,620.31,27,0.967266102965477,0.997332587941864,1.0695,3e-4,0,620.305,0.1,7477.6,0,-1,0.96,-0.03273389703452301,0
2020-03-28,-1,6000,6106.19,671.68,27,0.982609450410158,0.997718956018977,1.09,3e-4,0,610.619,0.1,7477.6,0,-1,0.98,-0.017390549589841986,0
2020-03-28,-1,6000,6078.1,680.75,27,0.987150589822477,0.997608870436584,1.0845,3e-4,0,24312.4,4,7477.6,0,-1,0.98,-0.012849410177522946,0
2020-03-28,-1,6000,6266.18,589.02,27,0.957521169197182,0.9971752089376,1.0616,3e-4,0,3133.09,0.5,7477.6,0,-1,0.95,-0.042478830802818,0
2020-03-28,-1,6000,6250.95,593.84,27,0.959854102176469,0.997105540503915,1.0587,3e-4,0,6250.95,1,7477.6,0,-1,0.95,-0.04014589782353095,0
2020-03-28,-1,6000,6252.86,612.78,27,0.959560904929904,0.997745054945818,1.0898,3e-4,0,12505.72,2,7477.6,0,-1,0.95,-0.04043909507009602,0
2020-03-28,-1,6000,6237.1,611.24,27,0.961985538150743,0.997541781853834,1.0793,3e-4,0,623.71,0.1,7477.6,0,-1,0.96,-0.03801446184925705,0
2020-03-28,-1,6000,6171.95,629.54,27,0.972140085386304,0.997295047724459,1.0681,3e-4,0,617.195,0.1,7477.6,0,-1,0.97,-0.02785991461369597,0
2020-03-28,-1,6000,6271.49,580.11,27,0.956710446799724,0.997174295765559,1.0615,3e-4,0,6271.49,1,7477.6,0,-1,0.95,-0.043289553200276054,0
2020-03-28,-1,6000,6269.94,601.91,27,0.956946956430205,0.99767048115878,1.0856,3e-4,0,6269.94,1,7477.6,0,-1,0.95,-0.043053043569795,0
2020-03-28,-1,6000,6279.43,599.69,27,0.95550073812432,0.997781200740254,1.0915,3e-4,0,8791.202,1.4,7477.6,0,-1,0.95,-0.044499261875679985,0
2020-03-28,-1,6000,6274.27,589.78,27,0.956286548076509,0.997267829256741,1.0657,3e-4,0,3137.135,0.5,7477.6,0,-1,0.95,-0.043713451923490965,0
2020-03-28,-1,6000,6279.17,583.96,27,0.9555403023011,0.997140126767033,1.0599,3e-4,0,6279.17,1,7477.6,0,-1,0.95,-0.044459697698900014,0
2020-03-28,-1,6000,6282.23,584.25,27,0.955074869910844,0.99720599745872,1.0628,3e-4,0,6282.23,1,7477.6,0,-1,0.95,-0.044925130089155996,0
2020-03-28,-1,6000,6278.52,583.9,27,0.955639227078993,0.99714449640445,1.0601,3e-4,0,6278.52,1,7477.6,0,-1,0.95,-0.04436077292100704,0
2020-03-28,-1,6000,6265.08,579.52,27,0.957689287287632,0.996789583814663,1.0454,3e-4,0,6265.08,1,7477.6,0,-1,0.95,-0.04231071271236797,0
2020-03-28,-1,6000,6184.26,633.89,27,0.970205004317412,0.99762400396344,1.0841,3e-4,0,47618.802,7.7,7477.6,0,-1,0.97,-0.029794995682588032,0
2020-03-28,-1,6000,6194.59,628.75,27,0.968587105845585,0.997610800566384,1.0833,3e-4,0,37167.54,6,7477.6,0,-1,0.96,-0.03141289415441495,0
2020-03-28,-1,6000,6194.59,628.75,27,0.968587105845585,0.997610800566384,1.0833,3e-4,0,10530.803,1.7,7477.6,0,-1,0.96,-0.03141289415441495,0
2020-03-28,-1,6000,6275.26,586.74,27,0.956135682027518,0.99721536647272,1.0633,3e-4,0,1882.578,0.3,7477.6,0,-1,0.95,-0.043864317972482025,0
2020-03-28,-1,6000,6259.13,604.01,27,0.958599677590975,0.997554475477134,1.0797,3e-4,0,47569.388,7.6,7477.6,0,-1,0.95,-0.041400322409025025,0
2020-03-28,-1,6000,6237.1,611.24,27,0.961985538150743,0.997541781853834,1.0793,3e-4,0,623.71,0.1,7477.6,0,-1,0.96,-0.03801446184925705,0
2020-03-28,-1,6000,6181.38,618.14,27,0.970657037748852,0.996972342493902,1.0538,3e-4,0,618.138,0.1,7477.6,0,-1,0.97,-0.029342962251147964,0
2020-03-28,-1,6000,6109.64,659.84,27,0.982054589141095,0.997384362743669,1.073,3e-4,0,610.964,0.1,7477.6,0,-1,0.98,-0.017945410858904998,0
2020-03-28,-1,6000,6279.43,599.69,27,0.95550073812432,0.997781200740254,1.0915,3e-4,0,8791.202,1.4,7477.6,0,-1,0.95,-0.044499261875679985,0
2020-03-28,-1,6000,6269.94,601.91,27,0.956946956430205,0.99767048115878,1.0856,3e-4,0,6269.94,1,7477.6,0,-1,0.95,-0.043053043569795,0
2020-03-28,-1,6000,6259.13,604.01,27,0.958599677590975,0.997554475477134,1.0797,3e-4,0,47569.388,7.6,7477.6,0,-1,0.95,-0.041400322409025025,0
2020-03-28,-1,6000,6249.09,603.04,27,0.960139796354349,0.99742104047291,1.0732,3e-4,0,3124.545,0.5,7477.6,0,-1,0.96,-0.039860203645651016,0
2020-03-28,-1,6000,6275.26,586.74,27,0.956135682027518,0.99721536647272,1.0633,3e-4,0,1882.578,0.3,7477.6,0,-1,0.95,-0.043864317972482025,0
2020-03-28,-1,6000,6194.59,628.75,27,0.968587105845585,0.997610800566384,1.0833,3e-4,0,10530.803,1.7,7477.6,0,-1,0.96,-0.03141289415441495,0
2020-03-28,-1,6000,6194.59,628.75,27,0.968587105845585,0.997610800566384,1.0833,3e-4,0,37167.54,6,7477.6,0,-1,0.96,-0.03141289415441495,0
2020-03-28,-1,6000,6184.26,633.89,27,0.970205004317412,0.99762400396344,1.0841,3e-4,0,47618.802,7.7,7477.6,0,-1,0.97,-0.029794995682588032,0
2020-03-28,-1,6000,6171.95,629.54,27,0.972140085386304,0.997295047724459,1.0681,3e-4,0,617.195,0.1,7477.6,0,-1,0.97,-0.02785991461369597,0
2020-03-28,-1,6000,6274.27,589.78,27,0.956286548076509,0.997267829256741,1.0657,3e-4,0,3137.135,0.5,7477.6,0,-1,0.95,-0.043713451923490965,0
2020-03-28,-1,6000,6279.17,583.96,27,0.9555403023011,0.997140126767033,1.0599,3e-4,0,6279.17,1,7477.6,0,-1,0.95,-0.044459697698900014,0
2020-03-28,-1,6000,6282.23,584.25,27,0.955074869910844,0.99720599745872,1.0628,3e-4,0,6282.23,1,7477.6,0,-1,0.95,-0.044925130089155996,0
2020-03-28,-1,6000,6278.52,583.9,27,0.955639227078993,0.99714449640445,1.0601,3e-4,0,6278.52,1,7477.6,0,-1,0.95,-0.04436077292100704,0
2020-03-28,-1,6000,6265.08,579.52,27,0.957689287287632,0.996789583814663,1.0454,3e-4,0,6265.08,1,7477.6,0,-1,0.95,-0.04231071271236797,0
2020-03-28,-1,6000,6266.18,589.02,27,0.957521169197182,0.9971752089376,1.0616,3e-4,0,3133.09,0.5,7477.6,0,-1,0.95,-0.042478830802818,0
2020-03-28,-1,6000,6250.95,593.84,27,0.959854102176469,0.997105540503915,1.0587,3e-4,0,6250.95,1,7477.6,0,-1,0.95,-0.04014589782353095,0
2020-03-28,-1,6000,6252.86,612.78,27,0.959560904929904,0.997745054945818,1.0898,3e-4,0,12505.72,2,7477.6,0,-1,0.95,-0.04043909507009602,0
2020-03-28,-1,6000,6196.19,613.42,27,0.968336994185136,0.997028486992209,1.056,3e-4,0,619.619,0.1,7477.6,0,-1,0.96,-0.03166300581486403,0
